Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[154]    0.0    0.00    0.00     110         match_SPACE_FUNC [154]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/990         match_N [14]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[155]    0.0    0.00    0.00     110         match_SQRT_FUNC [155]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[156]    0.0    0.00    0.00     110         match_STR_TO_DATE_FUNC [156]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/3982        match_string [9]
                0.00    0.00     110/330         match_format [23]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[157]    0.0    0.00    0.00     110         match_SUBDATE_FUNC [157]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[158]    0.0    0.00    0.00     110         match_SUBSTRING_FUNC [158]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[159]    0.0    0.00    0.00     110         match_SUBSTRING_INDEX_FUNC [159]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/3982        match_string [9]
                0.00    0.00     110/110         match_delim [188]
                0.00    0.00     110/220         match_count [32]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[160]    0.0    0.00    0.00     110         match_SUBSTR_FUNC [160]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                                 110             match_functions <cycle 1> [194]
[161]    0.0    0.00    0.00     110         match_SUBTIME_FUNC <cycle 1> [161]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                                 220             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[162]    0.0    0.00    0.00     110         match_SYSDATE_FUNC [162]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[163]    0.0    0.00    0.00     110         match_TAN_FUNC [163]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                                 110             match_functions <cycle 1> [194]
[164]    0.0    0.00    0.00     110         match_TIMEDIFF_FUNC <cycle 1> [164]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                                 220             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[165]    0.0    0.00    0.00     110         match_TIMESTAMPADD_FUNC [165]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/330         match_unit [25]
                0.00    0.00     110/110         match_interval [196]
                0.00    0.00     110/330         match_datetime_expr [22]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[166]    0.0    0.00    0.00     110         match_TIMESTAMPDIFF_FUNC [166]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     330/25777       compare_string [3]
                0.00    0.00     220/330         match_datetime_expr [22]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/330         match_unit [25]
-----------------------------------------------
                                 110             match_functions <cycle 1> [194]
[167]    0.0    0.00    0.00     110         match_TIMESTAMP_FUNC <cycle 1> [167]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                                 110             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[168]    0.0    0.00    0.00     110         match_TIME_FORMAT_FUNC [168]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/550         match_time [21]
                0.00    0.00     110/330         match_format [23]
-----------------------------------------------
                                 110             match_functions <cycle 1> [194]
[169]    0.0    0.00    0.00     110         match_TIME_FUNC <cycle 1> [169]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                                 110             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[170]    0.0    0.00    0.00     110         match_TIME_TO_SEC_FUNC [170]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/550         match_time [21]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[171]    0.0    0.00    0.00     110         match_TO_BASE64_FUNC [171]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[172]    0.0    0.00    0.00     110         match_TO_DAYS_FUNC [172]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                                 110             match_functions <cycle 1> [194]
[173]    0.0    0.00    0.00     110         match_TO_SECONDS_FUNC <cycle 1> [173]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                                 110             match_expr <cycle 1> [13]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[174]    0.0    0.00    0.00     110         match_TRIM_FUNC [174]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[175]    0.0    0.00    0.00     110         match_TRUNCATE_FUNC [175]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2970        match_X [10]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[176]    0.0    0.00    0.00     110         match_UCASE_FUNC [176]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[177]    0.0    0.00    0.00     110         match_UNHEX_FUNC [177]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/3982        match_string [9]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[178]    0.0    0.00    0.00     110         match_UNIX_TIMESTAMP_FUNC [178]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     220/25777       compare_string [3]
                0.00    0.00     110/18954       debug_start [5]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[179]    0.0    0.00    0.00     110         match_UTC_DATE_FUNC [179]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[180]    0.0    0.00    0.00     110         match_UTC_TIMESTAMP_FUNC [180]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[181]    0.0    0.00    0.00     110         match_UTC_TIME_FUNC [181]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[182]    0.0    0.00    0.00     110         match_WEEKDAY_FUNC [182]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[183]    0.0    0.00    0.00     110         match_WEEKOFYEAR_FUNC [183]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[184]    0.0    0.00    0.00     110         match_WEEK_FUNC [184]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[185]    0.0    0.00    0.00     110         match_YEARWEEK_FUNC [185]
                0.00    0.00     550/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_functions <cycle 1> [194]
[186]    0.0    0.00    0.00     110         match_YEAR_FUNC [186]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/25777       compare_string [3]
                0.00    0.00     110/2200        match_date [11]
-----------------------------------------------
                0.00    0.00     110/110         match_MAKEDATE_FUNC [119]
[187]    0.0    0.00    0.00     110         match_dayofyear [187]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_SUBSTRING_INDEX_FUNC [159]
[188]    0.0    0.00    0.00     110         match_delim [188]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_CONVERT_TZ_FUNC [68]
[189]    0.0    0.00    0.00     110         match_dt [189]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_LOAD_FILE_FUNC [109]
[190]    0.0    0.00    0.00     110         match_file_name [190]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_CONV_FUNC [69]
[191]    0.0    0.00    0.00     110         match_from_base [191]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_REPLACE_FUNC [143]
[192]    0.0    0.00    0.00     110         match_from_str [192]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_CONVERT_TZ_FUNC [68]
[193]    0.0    0.00    0.00     110         match_from_tz [193]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                                 110             match_simple_expr <cycle 1> [45]
[194]    0.0    0.00    0.00     110         match_functions <cycle 1> [194]
                0.00    0.00   15180/22722       peek [4]
                0.00    0.00     220/128262      n_OK [2]
                0.00    0.00     220/220         match_FORMAT_FUNC [30]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/5397        push [8]
                0.00    0.00     110/110         match_ABS_FUNC [51]
                0.00    0.00     110/110         match_ACOS_FUNC [52]
                0.00    0.00     110/110         match_ADDDATE_FUNC [53]
                0.00    0.00     110/110         match_ASCII_FUNC [55]
                0.00    0.00     110/110         match_ASIN_FUNC [56]
                0.00    0.00     110/110         match_ATAN_FUNC [58]
                0.00    0.00     110/110         match_ATAN2_FUNC [57]
                0.00    0.00     110/110         match_BIN_FUNC [59]
                0.00    0.00     110/110         match_BIT_LENGTH_FUNC [60]
                0.00    0.00     110/110         match_CEILING_FUNC [61]
                0.00    0.00     110/110         match_CEIL_FUNC [62]
                0.00    0.00     110/110         match_CHARACTER_LENGTH_FUNC [63]
                0.00    0.00     110/110         match_CHAR_LENGTH_FUNC [65]
                0.00    0.00     110/110         match_CHAR_FUNC [64]
                0.00    0.00     110/110         match_CONCAT_FUNC [66]
                0.00    0.00     110/110         match_CONCAT_WS_FUNC [67]
                0.00    0.00     110/110         match_CONVERT_TZ_FUNC [68]
                0.00    0.00     110/110         match_CONV_FUNC [69]
                0.00    0.00     110/110         match_COS_FUNC [70]
                0.00    0.00     110/110         match_COT_FUNC [71]
                0.00    0.00     110/110         match_CURDATE_FUNC [73]
                0.00    0.00     110/110         match_CURRENT_DATE_FUNC [74]
                0.00    0.00     110/110         match_CURRENT_TIME_FUNC [76]
                0.00    0.00     110/110         match_CURRENT_TIMESTAMP_FUNC [75]
                0.00    0.00     110/110         match_CURTIME_FUNC [77]
                0.00    0.00     110/110         match_DATE_ADD_FUNC [79]
                0.00    0.00     110/110         match_DATE_FORMAT_FUNC [80]
                0.00    0.00     110/110         match_DATE_SUB_FUNC [82]
                0.00    0.00     110/110         match_DAY_FUNC [87]
                0.00    0.00     110/110         match_DAYNAME_FUNC [83]
                0.00    0.00     110/110         match_DAYOFMONTH_FUNC [84]
                0.00    0.00     110/110         match_DAYOFWEEK_FUNC [85]
                0.00    0.00     110/110         match_DAYOFYEAR_FUNC [86]
                0.00    0.00     110/110         match_DEGREES_FUNC [88]
                0.00    0.00     110/110         match_ELT_FUNC [89]
                0.00    0.00     110/110         match_EXPORT_SET_FUNC [90]
                0.00    0.00     110/110         match_EXP_FUNC [91]
                0.00    0.00     110/110         match_EXTRACT_FUNC [92]
                0.00    0.00     110/110         match_FIELD_FUNC [93]
                0.00    0.00     110/110         match_FIND_IN_SET_FUNC [94]
                0.00    0.00     110/110         match_FLOOR_FUNC [95]
                0.00    0.00     110/110         match_FROM_BASE64_FUNC [96]
                0.00    0.00     110/110         match_FROM_DAYS_FUNC [97]
                0.00    0.00     110/110         match_FROM_UNIXTIME_FUNC [98]
                0.00    0.00     110/110         match_GET_FORMAT_FUNC [99]
                0.00    0.00     110/110         match_HEX_FUNC [100]
                0.00    0.00     110/110         match_HOUR_FUNC [101]
                0.00    0.00     110/110         match_INSERT_FUNC [102]
                0.00    0.00     110/110         match_INSTR_FUNC [103]
                0.00    0.00     110/110         match_LAST_DAY_FUNC [104]
                0.00    0.00     110/110         match_LCASE_FUNC [105]
                0.00    0.00     110/110         match_LEFT_FUNC [106]
                0.00    0.00     110/110         match_LENGTH_FUNC [107]
                0.00    0.00     110/110         match_LN_FUNC [108]
                0.00    0.00     110/110         match_LOAD_FILE_FUNC [109]
                0.00    0.00     110/110         match_LOCALTIME_FUNC [111]
                0.00    0.00     110/110         match_LOCALTIMESTAMP_FUNC [110]
                0.00    0.00     110/110         match_LOCATE_FUNC [112]
                0.00    0.00     110/110         match_LOG10_FUNC [113]
                0.00    0.00     110/110         match_LOG2_FUNC [114]
                0.00    0.00     110/110         match_LOG_FUNC [115]
                0.00    0.00     110/110         match_LOWER_FUNC [116]
                0.00    0.00     110/110         match_LPAD_FUNC [117]
                0.00    0.00     110/110         match_LTRIM_FUNC [118]
                0.00    0.00     110/110         match_MAKEDATE_FUNC [119]
                0.00    0.00     110/110         match_MAKE_SET_FUNC [121]
                0.00    0.00     110/110         match_MAKETIME_FUNC [120]
                0.00    0.00     110/110         match_MID_FUNC [123]
                0.00    0.00     110/110         match_MINUTE_FUNC [124]
                0.00    0.00     110/110         match_MOD_FUNC [125]
                0.00    0.00     110/110         match_MONTH_FUNC [127]
                0.00    0.00     110/110         match_MONTHNAME_FUNC [126]
                0.00    0.00     110/110         match_NOW_FUNC [128]
                0.00    0.00     110/110         match_OCTET_LENGTH_FUNC [129]
                0.00    0.00     110/110         match_OCT_FUNC [130]
                0.00    0.00     110/110         match_ORD_FUNC [131]
                0.00    0.00     110/110         match_PERIOD_ADD_FUNC [132]
                0.00    0.00     110/110         match_PERIOD_DIFF_FUNC [133]
                0.00    0.00     110/110         match_PI_FUNC [134]
                0.00    0.00     110/110         match_POSITION_FUNC [135]
                0.00    0.00     110/110         match_POWER_FUNC [136]
                0.00    0.00     110/110         match_POW_FUNC [137]
                0.00    0.00     110/110         match_QUARTER_FUNC [138]
                0.00    0.00     110/110         match_QUOTE_FUNC [139]
                0.00    0.00     110/110         match_RADIANS_FUNC [140]
                0.00    0.00     110/110         match_RAND_FUNC [141]
                0.00    0.00     110/110         match_REPEAT_FUNC [142]
                0.00    0.00     110/110         match_REPLACE_FUNC [143]
                0.00    0.00     110/110         match_REVERSE_FUNC [144]
                0.00    0.00     110/110         match_RIGHT_FUNC [145]
                0.00    0.00     110/110         match_ROUND_FUNC [146]
                0.00    0.00     110/110         match_RPAD_FUNC [147]
                0.00    0.00     110/110         match_RTRIM_FUNC [148]
                0.00    0.00     110/110         match_SECOND_FUNC [149]
                0.00    0.00     110/110         match_SEC_TO_TIME_FUNC [150]
                0.00    0.00     110/110         match_SIGN_FUNC [151]
                0.00    0.00     110/110         match_SIN_FUNC [152]
                0.00    0.00     110/110         match_SOUNDEX_FUNC [153]
                0.00    0.00     110/110         match_SPACE_FUNC [154]
                0.00    0.00     110/110         match_SQRT_FUNC [155]
                0.00    0.00     110/110         match_STR_TO_DATE_FUNC [156]
                0.00    0.00     110/110         match_SUBDATE_FUNC [157]
                0.00    0.00     110/110         match_SUBSTRING_INDEX_FUNC [159]
                0.00    0.00     110/110         match_SUBSTRING_FUNC [158]
                0.00    0.00     110/110         match_SUBSTR_FUNC [160]
                0.00    0.00     110/110         match_SYSDATE_FUNC [162]
                0.00    0.00     110/110         match_TAN_FUNC [163]
                0.00    0.00     110/110         match_TIME_FORMAT_FUNC [168]
                0.00    0.00     110/110         match_TIMESTAMPADD_FUNC [165]
                0.00    0.00     110/110         match_TIMESTAMPDIFF_FUNC [166]
                0.00    0.00     110/110         match_TIME_TO_SEC_FUNC [170]
                0.00    0.00     110/110         match_TO_BASE64_FUNC [171]
                0.00    0.00     110/110         match_TO_DAYS_FUNC [172]
                0.00    0.00     110/110         match_TRIM_FUNC [174]
                0.00    0.00     110/110         match_TRUNCATE_FUNC [175]
                0.00    0.00     110/110         match_UCASE_FUNC [176]
                0.00    0.00     110/110         match_UNHEX_FUNC [177]
                0.00    0.00     110/110         match_UNIX_TIMESTAMP_FUNC [178]
                0.00    0.00     110/110         match_UTC_DATE_FUNC [179]
                0.00    0.00     110/110         match_UTC_TIMESTAMP_FUNC [180]
                0.00    0.00     110/110         match_UTC_TIME_FUNC [181]
                0.00    0.00     110/110         match_WEEK_FUNC [184]
                0.00    0.00     110/110         match_WEEKDAY_FUNC [182]
                0.00    0.00     110/110         match_WEEKOFYEAR_FUNC [183]
                0.00    0.00     110/110         match_YEAR_FUNC [186]
                0.00    0.00     110/110         match_YEARWEEK_FUNC [185]
                0.00    0.00     110/5397        pop [7]
                                 110             match_ADDTIME_FUNC <cycle 1> [54]
                                 110             match_CRC32_FUNC <cycle 1> [72]
                                 110             match_DATEDIFF_FUNC <cycle 1> [78]
                                 110             match_DATE_FUNC <cycle 1> [81]
                                 110             match_MICROSECOND_FUNC <cycle 1> [122]
                                 110             match_SUBTIME_FUNC <cycle 1> [161]
                                 110             match_TIMEDIFF_FUNC <cycle 1> [164]
                                 110             match_TIME_FUNC <cycle 1> [169]
                                 110             match_TIMESTAMP_FUNC <cycle 1> [167]
                                 110             match_TO_SECONDS_FUNC <cycle 1> [173]
-----------------------------------------------
                0.00    0.00     110/110         match_MAKETIME_FUNC [120]
[195]    0.0    0.00    0.00     110         match_hour [195]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_TIMESTAMPADD_FUNC [165]
[196]    0.0    0.00    0.00     110         match_interval [196]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_MAKETIME_FUNC [120]
[197]    0.0    0.00    0.00     110         match_minute [197]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_INSERT_FUNC [102]
[198]    0.0    0.00    0.00     110         match_newstr [198]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_EXPORT_SET_FUNC [90]
[199]    0.0    0.00    0.00     110         match_off [199]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_EXPORT_SET_FUNC [90]
[200]    0.0    0.00    0.00     110         match_on [200]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_bit_expr <cycle 1> [40]
[201]    0.0    0.00    0.00     110         match_operations [201]
                0.00    0.00     440/128262      n_OK [2]
                0.00    0.00     264/22722       peek [4]
                0.00    0.00      44/25777       compare_string [3]
                0.00    0.00      22/18954       debug_start [5]
                0.00    0.00      22/5397        push [8]
                0.00    0.00      22/5397        pop [7]
-----------------------------------------------
                0.00    0.00     110/110         match_MAKETIME_FUNC [120]
[202]    0.0    0.00    0.00     110         match_second [202]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_SEC_TO_TIME_FUNC [150]
[203]    0.0    0.00    0.00     110         match_seconds [203]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_CONCAT_WS_FUNC [67]
[204]    0.0    0.00    0.00     110         match_separator [204]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_FIND_IN_SET_FUNC [94]
[205]    0.0    0.00    0.00     110         match_strlist [205]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_CONV_FUNC [69]
[206]    0.0    0.00    0.00     110         match_to_base [206]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_REPLACE_FUNC [143]
[207]    0.0    0.00    0.00     110         match_to_str [207]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_CONVERT_TZ_FUNC [68]
[208]    0.0    0.00    0.00     110         match_to_tz [208]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_FROM_UNIXTIME_FUNC [98]
[209]    0.0    0.00    0.00     110         match_unix_timestamp [209]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/110         match_MAKEDATE_FUNC [119]
[210]    0.0    0.00    0.00     110         match_year [210]
                0.00    0.00     110/128262      n_OK [2]
-----------------------------------------------
                                  22             match_predicate <cycle 1> [211]
                                 106             match_boolean_primary <cycle 1> [213]
[211]    0.0    0.00    0.00     106+22      match_predicate <cycle 1> [211]
                0.00    0.00     700/128262      n_OK [2]
                0.00    0.00     374/1838        match_whitespace [12]
                0.00    0.00     242/25777       compare_string [3]
                0.00    0.00     176/5397        push [8]
                0.00    0.00     132/159         optional_reset [35]
                0.00    0.00     110/22722       peek [4]
                0.00    0.00      88/18954       debug_start [5]
                0.00    0.00      44/5397        pop [7]
                0.00    0.00      22/555         print_sub_str [19]
                0.00    0.00      22/555         debug_success [18]
                                 132             match_bit_expr <cycle 1> [40]
                                  22             match_subquery <cycle 1> [36]
                                  22             match_expr <cycle 1> [13]
                                  22             match_simple_expr <cycle 1> [45]
                                  22             match_predicate <cycle 1> [211]
-----------------------------------------------
                0.00    0.00      64/64          match_single_quote_string [46]
[212]    0.0    0.00    0.00      64         not_reset [212]
                0.00    0.00      64/5397        pop [7]
                0.00    0.00      54/562         increment_n [17]
-----------------------------------------------
                                  22             match_boolean_primary <cycle 1> [213]
                                  44             match_expr <cycle 1> [13]
[213]    0.0    0.00    0.00      44+22      match_boolean_primary <cycle 1> [213]
                0.00    0.00     496/128262      n_OK [2]
                0.00    0.00     188/22722       peek [4]
                0.00    0.00     168/1838        match_whitespace [12]
                0.00    0.00     110/5397        push [8]
                0.00    0.00     110/5397        pop [7]
                0.00    0.00      66/18954       debug_start [5]
                0.00    0.00      42/42          match_comparison_operator [214]
                0.00    0.00      40/25777       compare_string [3]
                0.00    0.00      22/555         print_sub_str [19]
                0.00    0.00      22/555         debug_success [18]
                0.00    0.00      20/152         match_null [37]
                                 106             match_predicate <cycle 1> [211]
                                  20             match_subquery <cycle 1> [36]
                                  22             match_boolean_primary <cycle 1> [213]
-----------------------------------------------
                0.00    0.00      42/42          match_boolean_primary <cycle 1> [213]
[214]    0.0    0.00    0.00      42         match_comparison_operator [214]
                0.00    0.00     846/128262      n_OK [2]
                0.00    0.00     280/22722       peek [4]
                0.00    0.00      42/18954       debug_start [5]
                0.00    0.00      42/5397        push [8]
                0.00    0.00      42/5397        pop [7]
                0.00    0.00       2/562         increment_n [17]
                0.00    0.00       2/555         print_sub_str [19]
                0.00    0.00       2/555         debug_success [18]
-----------------------------------------------
                                  12             match_select_expr_list <cycle 1> [216]
[215]    0.0    0.00    0.00      12         match_select_expr <cycle 1> [215]
                0.00    0.00      33/128262      n_OK [2]
                0.00    0.00      14/1838        match_whitespace [12]
                0.00    0.00       7/18954       debug_start [5]
                0.00    0.00       7/5397        push [8]
                0.00    0.00       7/25777       compare_string [3]
                0.00    0.00       7/136         match_identifier [38]
                0.00    0.00       7/159         optional_reset [35]
                0.00    0.00       7/555         print_sub_str [19]
                0.00    0.00       7/555         debug_success [18]
                                   7             match_expr <cycle 1> [13]
-----------------------------------------------
                                   5             match_select <cycle 1> [50]
[216]    0.0    0.00    0.00       5         match_select_expr_list <cycle 1> [216]
                0.00    0.00      36/128262      n_OK [2]
                0.00    0.00      14/1838        match_whitespace [12]
                0.00    0.00      12/5397        push [8]
                0.00    0.00      12/5397        pop [7]
                0.00    0.00       5/18954       debug_start [5]
                0.00    0.00       5/555         print_sub_str [19]
                0.00    0.00       5/555         debug_success [18]
                0.00    0.00       2/562         increment_n [17]
                                  12             match_select_expr <cycle 1> [215]
-----------------------------------------------
                0.00    0.00       1/1           match_function [218]
[217]    0.0    0.00    0.00       1         createStack [217]
-----------------------------------------------
                0.00    0.00       1/1           main [229]
[218]    0.0    0.00    0.00       1         match_function [218]
                0.00    0.00       4/128262      n_OK [2]
                0.00    0.00       1/1           createStack [217]
                0.00    0.00       1/5397        push [8]
                0.00    0.00       1/1           match_queries [219]
                0.00    0.00       1/2           match_expr <cycle 1> [13]
                0.00    0.00       1/1838        match_whitespace [12]
                0.00    0.00       1/1           match_query_delimiter [220]
                0.00    0.00       1/5397        pop [7]
-----------------------------------------------
                0.00    0.00       1/1           match_function [218]
[219]    0.0    0.00    0.00       1         match_queries [219]
                0.00    0.00       2/128262      n_OK [2]
                0.00    0.00       1/18954       debug_start [5]
                0.00    0.00       1/1838        match_whitespace [12]
